,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
SZÓ ,SZÓFAJ ,TOLDALÉKOK ,HOLLAND ,F 
ahol ,e ,,waar ,4
"a város, ahol élek ",,,"de stad, waar ik woon ",
alak ,fn ,"~ok, ~ot, ~ja ",vorm ,4
a megfelelő alakban ,,,in de juiste vorm ,
alszik ,i ,"aludni, aludt, aludj ",slapen ,4
Itt aludni lehet. ,,,Hier kan je/men slapen. ,
Amszterdam ,fn ,"~ot, ~ja ",Amsterdam ,4
áram ,fn ,"~ot, ~a ",stroom ,4
áramellátás ,fn ,"~t, ~a ",stroomvoorziening ,4
A városomban jó az áramellátás. ,,,In de stad is de stroomvoorziening goed. ,
áruház ,fn ,"~ak, ~at, ~a ",warenhuis ,4
autó (= kocsi) ,fn ,"~k, ~t, ~ja ",auto ,4
Autóval megyek dolgozni. ,,,Ik ga met de auto naar mijn werk. ,
aztán ,e ,,daarna ,4
"Először egyenesen megy, aztán",,,"U gaat eerst rechtdoor, daarna gaat u links af. ",
balra fordul. ,,,,
bal ,mn ,,links ,4
"a bal oldalon, balra fordul ",,,"aan de linker kant, links af gaan ",
bank ,fn ,"~ok, ~ot, ~ja ",bank ,4
barokk ,mn ,,barok ,4
barokk templom ,,,Barokke kerk ,
belváros (= városközpont) ,fn ,"~ok, ~t, ~a ",centrum (= stadcentrum) ,4
A belvárosban sok régi épület van. ,,,In het centrum zijn er veel oude gebouwen. ,
bent ,e ,,binnen ,4
Bent vagyok. ,,,Ik ben binnen. ,
benzinkút ,fn ,"~kutak, ~kutat, ~kútja ",tankstation ,4
A benzinkúton vagyok. ,,,Ik ben bij het tankstation. ,
beteg ,fn ,"~ek, ~et, ~e ",ziek ,4
Sopronban sok a külföldi beteg. ,,,In Sopron zijn er veel buitenlandse patienten. ,
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,1
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
bevásárlóközpont ,fn ,"~ok, ~ot, ~ja ",winkelcentrum ,4
bicikli (= kerékpár) ,fn ,"~k, ~t, ~je ",fiets ,4
Biciklivel járok a városban. ,,,Ik ga op de fiets naar de stad. ,
biciklizik ,i ,"biciklizni, biciklizett,",fietsen ,4
Amszterdamban lehet biciklizni. ,,biciklizz ,In Amsterdam kan je/men fietsen. ,
biztonságos ,mn ,"~abb, ~an ",veilig ,4
A városom biztonságos. ,,,Mijn stad is veilig. ,
bolt (= üzlet) ,fn ,"~ok, ~ot, ~ja ",winkel ,4
borozó ,fn ,"~k, ~t, ~ja ",wijnhuis ,4
buszmegálló ,fn ,"~k, ~t, ~ja ",bushalte ,4
A buszmegállóban vagyok. ,,,Ik sta bij de bushalte. ,
büdös ,mn ,"~ebb, ~en ",stinkend ,4
